GowinSynthesis start
Analyzing entity 's_dfflr_16'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_17'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_18'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_19'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_20'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_21'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_debug_ram'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_22'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_23'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_debug_module'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'picosoc_itcm'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'picosoc_dtcm'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'simpleuart'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'wishbone_bus'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'wisbhone_intercon'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 'gowin_picorv32_top'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gpio_generic.vhd'
Analyzing entity 'gpio_generic'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gpio_generic.vhd":5)
Analyzing architecture 'gpio_generic_behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gpio_generic.vhd":25)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\memory_arbiter.vhd'
Analyzing entity 'memory_arbiter'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\memory_arbiter.vhd":9)
Analyzing architecture 'structural'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\memory_arbiter.vhd":32)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\pwm_generic_master.vhd'
Analyzing entity 'pwm_generic'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\pwm_generic_master.vhd":5)
Analyzing architecture 'pwm_generic_behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\pwm_generic_master.vhd":24)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd'
Analyzing entity '\~sdrc_control_fsm_hs.SDRAM_Controller_HS_Top\'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing entity '\~sdrc_hs_top.SDRAM_Controller_HS_Top\'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing entity 'sdram_controller_hs_top'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\spi_master.vhd'
Analyzing entity 'spi_master'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\spi_master.vhd":13)
Analyzing architecture 'spi_master_behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\spi_master.vhd":32)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd'
Analyzing entity 'top_system'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":4)
Analyzing architecture 'behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":26)
WARN  (EX4557) : Actual for formal port 'm1_stb_i' is neither a static name nor a globally static expression("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":261)
WARN  (EX4557) : Actual for formal port 'm1_cyc_i' is neither a static name nor a globally static expression("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":262)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd'
Analyzing entity 'uart_generic'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd":5)
Analyzing architecture 'uart_generic_behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd":21)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\wb_interconnect.vhd'
Analyzing entity 'wb_interconnect'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\wb_interconnect.vhd":19)
Analyzing architecture 'behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\wb_interconnect.vhd":114)
Analyzing VHDL file 'C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd'
Analyzing entity 'dma'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":31)
Analyzing architecture 'behavioral'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":58)
Processing 'top_system(behavioral)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":4)
WARN  (EX4206) : Using initial value for 'dummy_s_dat_i' since it is never assigned("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\top.vhd":202)
Processing '**(**)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Processing 'wb_interconnect(behavioral)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\wb_interconnect.vhd":19)
Processing 'memory_arbiter(structural)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\memory_arbiter.vhd":9)
Processing '**(**)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Processing 'dma(behavioral)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":31)
Extracting RAM for identifier 'spi_raw_buf'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":96)
Extracting RAM for identifier 'fft_result_buf'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":101)
Switching to Verilog mode to elaborate module 'FFT_Top'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":166)
Compiling module '**'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\fft\fft.v":2971)
Returning to VHDL mode to continue with elaboration("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\dma.vhd":166)
Processing 'SPI_Master(SPI_Master_BEHAVIORAL)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\spi_master.vhd":13)
Processing 'PWM_GENERIC(PWM_GENERIC_BEHAVIORAL)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\pwm_generic_master.vhd":5)
Processing 'PWM_GENERIC(nbit=4)(PWM_GENERIC_BEHAVIORAL)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\pwm_generic_master.vhd":5)
Processing 'GPIO_GENERIC(nbit=1)(GPIO_GENERIC_BEHAVIORAL)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gpio_generic.vhd":5)
Processing 'UART_GENERIC(UART_GENERIC_BEHAVIORAL)'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd":5)
'others' clause is never selected("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd":193)
'others' clause is never selected("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\uart_generic.vhd":257)
NOTE  (EX0101) : Current top module is "top_system"
[5%] Running netlist conversion ...
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_0_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_1_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_2_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_3_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_4_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_5_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_6_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_7_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_8_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_9_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_10_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_11_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_12_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_13_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_14_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_15_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_16_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_17_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_18_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_19_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_20_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_21_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_22_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_23_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_24_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_25_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_26_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_27_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_28_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_29_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_30_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
WARN  (CV0023) : Sweep user defined iobuf instance "IO_sdram_dq_31_iobuf" with dangling iopin("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\sdram_controller_hs\sdram_controller_hs.vhd":1514)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
[95%] Generate netlist file "C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\impl\gwsynthesis\efes_project_s360501.vg" completed
[100%] Generate report file "C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\impl\gwsynthesis\efes_project_s360501_syn.rpt.html" completed
GowinSynthesis finish
